FILE,SHA256,CATEGORY,BYTES
+nrr_eval/gate10_canonical_hp.m,ba01e4e22aaf0937a191254b6ad705e8cb41d85a9867b9e5342e02e1360e6978,source_m,941
+nrr_eval/gate11_freeze_deployment.m,c7fc4c8c78759fbcb7d0e069f7d44d00f33e038ed30d25680587886ed0a87928,source_m,3295
+nrr_eval/gate12_primary_blind.m,7cb726c1b09c9ecd099aa08d2301e01a0563e82cf6c5eb2024c72abb48a14bfb,source_m,2041
+nrr_eval/gate13_direct_ridge.m,3f8b945a9c8547098313ed402909defe110fad22e048fc311a0449062f73d6ce,source_m,2322
+nrr_eval/gate14_domain_shift.m,f7d82f7e0de5ab197dccc0e2688463f2376787c9fca282cf841035b637873204,source_m,1447
+nrr_eval/gate15_bootstrap.m,02a7d06e157b2edd1fde28b63ec0330d433ec28123fdf8f689b90e049d163f22,source_m,2282
+nrr_eval/gate16_multiseed.m,7e9eec2aecdaba5ef5e060362723719f0cea3f975439514aa799c6b29e57af92,source_m,5283
+nrr_eval/gate17_geomech_freeze.m,2a681aa69396ea6e88efa9b9f679a70e58f18704a065e2ee7d4bc52858cd44a7,source_m,8283
+nrr_eval/gate9_provenance.m,8f3bb952d0870b9207b8e43708dcf87599c48a01c0fda86c610243d224eb1d8a,source_m,2015
+nrr_eval/getfield_default.m,d5308c8f18d5af9287d595c2606e69f8877be755bb2fc89dbdeb79c80476b9e3,source_m,202
+nrr_eval/metrics.m,bce6063e698c60f3917f2505568c99f88d5a8107a11785be043ade35706f4a8f,source_m,258
+nrr_eval/predict_frozen_deployment.m,f39e53ae495735c055b01bffcc2783b74ee5fc2c6a7faf75096cc27772d735aa,source_m,624
+nrr_eval/r2.m,52aa1ecf06d503039ecdebd616481fcd0f03bb22fed1f6c10b57afd3dbf383e1,source_m,133
+nrr_eval/rel_path.m,ca0aa3874b813f3c8df5a0c648a73773f7a2af4a522b0905ab3b8807966349ba,source_m,301
+nrr_eval/run_nested_cv.m,b39cde03f79e65409ef82095391f167f0810df921a0ecb9649a5936287fbea10,source_m,5667
+nrr_eval/sha256_bytes.m,c30b2ee75e30966c634512ae45003b369a14eed1012c2229a94bb93fac66c850,source_m,3161
+nrr_eval/sha256_file_windows.m,31b37adc42c6847158939adb225d8a4618ca900be4a22245f945e9c90f0c5545,source_m,759
+nrr_eval/write_eval.m,f90fa1b8791bfef5eb52601b3cab4cc1c6a003f94adbc1c2d3727c1ca403ce35,source_m,455
+nrr_eval/write_temp_abc.m,02e97f84d5e59f01d75e62ccba6edc932b8bb2928bd17c28b476c18aa80b5c54,source_m,533
+nrr_models/apply_meta_scaler.m,d75c8c88d5daed72ee2f5e90e588e5a2186a3997cbb9eb9829bc61599ebd8a16,source_m,793
+nrr_models/default_hp.m,a781056b3516a84af3c2985543af79a2a8b3b738dfa8f70c9dd1affbdf27d625,source_m,928
+nrr_models/fit_base_set.m,ac91e0bf8633bf97bc3b032e2772ef750f4ddb05f207caf9ff2bebf72e111200,source_m,2024
+nrr_models/fit_cnn1d.m,f8d42d5d4c4163452482bde77e9fdfddee006df3ce4ad6617c70e65a7f087aab,source_m,1779
+nrr_models/fit_dffnn.m,9d12344df6bb6d1ff2cd072dcfcc28f9e1dde5bcac5a96862ab47be992f04058,source_m,1422
+nrr_models/fit_direct_ridge.m,9cd3d674abfd82acf33336a1523c222ae2add2342efc393cd9514c80475c940b,source_m,1315
+nrr_models/fit_meta_scaler.m,5efdebab0b94e2bf018f51494c4282244aa72c492ca080eca71ce5595f00f321,source_m,1041
+nrr_models/fit_mlffnn.m,5db741322d4e3d88d31f488d99917056c74dd827af825cffc444dea995210a74,source_m,1626
+nrr_models/fit_pnn.m,be2efebda681e3a4e30c026b34a737f17c7b5cb9255f9232bd4bbabb347061b3,source_m,711
+nrr_models/fit_ridge_stacker.m,66b2f043c6ba25f02a1e42848a7b56fd26044684dfd2690ae7386d1b3464d6c4,source_m,1253
+nrr_models/generate_inner_oof.m,6ddb496a5a00ba1159e7c018205f2d3b302d1f36986a248b523b6926b26e0650,source_m,849
+nrr_models/predict_base_set.m,fdc7204867f0979889fa7094bc435e1a08bcfed840a835df4bd4e1245d904645,source_m,771
+nrr_models/predict_cnn1d.m,343c6dda2f1d45d645f2fe02a1f6b1500a8d25f6d4a6519b7f66d71aa3b5df95,source_m,549
+nrr_models/predict_dffnn.m,63e6b738b5b9cd2613d35302cb2d3719df338010e063745a03c70b6cdd574ef1,source_m,147
+nrr_models/predict_mlffnn.m,3b3093f678ddc82979b9d80731579e0a500e15f4acdc3c90a3af021f8e9407a7,source_m,150
+nrr_models/predict_pnn.m,66ae2fc161b722437a7f8221c2fc1e73817d0868be2997fd9528375e60f0dc5f,source_m,322
+nrr_models/predict_ridge_stacker.m,d08d61d4574c5caca722d4892d925ca6ea998913ac14f3fc0338425dc896b347,source_m,1122
+nrr_models/tune_inner.m,9a7941801cccb69002dad9017da5d1dfa5a9701fe74f88b05d0effc2785c01f8,source_m,3709
+nrr_models/tune_inner_stacked.m,6d61d08528e0cc9d3d4319268ad8592e2ad47d26a9c2e9f9cfc795f0e875f50d,source_m,5393
+nrr_report/generate_all.m,963c1df7ccff2a3f59e9609126ea5aa2b06d7dc141b6b5a2da3f00009c569330,source_m,3769
config/config_nrr_v5.m,aca618c80f68fdd58d62c71732413a7d1ba6b87bdd34f29deebe51741d7b8f7c,config,4149
tests/test_bootstrap_reproducibility.m,e511b280e8e7244908929ae103b7c718b57dbaf82f3c45ac8072eda126ce1c3c,test_source,292
tests/test_canonical_pointer_unchanged_on_failure.m,103f60c27fb0750579fcb04eebffbc93387b287c0d345df4baecd97207dc9b23,test_source,1041
tests/test_canonical_pointer_updates_after_success.m,fe4c8d9c48d580d589622af7dcf0920a501b2caf1b0368363e54cc1c244846e7,test_source,1068
tests/test_direct_ridge_posthoc_status.m,92d5623f89921d7599000b3a7f73083f06e5a6152a340cce9bb22601072da8d4,test_source,297
tests/test_fit_frozen_deployment_single_api.m,a7fa123b1592a86516e3eb4d1cbba3d2319ef8bcd709c4f710332e21e9344063,test_source,1172
tests/test_fold_local_preprocessing.m,628c4d91aead9d26c62e9155c530c9f7b797792d9f86525e0dc91c60a95f85de,test_source,293
tests/test_frozen_model_roundtrip.m,b5a451a96a27179d3f446d22e5001599a5564030384e31fdfafcdd9f7b499bac,test_source,1339
tests/test_gate11_reload_roundtrip_without_warning.m,2d03ec1bde3ecb8e11092d5eef6d8c63902eeb5a6e2bd42cf4380f902edf6936,test_source,864
tests/test_gate16_canonical_equals_gate11.m,f26bea04be7df2c2b5ec8df46225326bd2f6d8e93e2290364c838c40c0d0fc68,test_source,1425
tests/test_gate16_canonical_prediction_vector.m,3513913e1655657f97b2c68ad947476820fcf90abb7dd73a4472cce287a6bad0,test_source,893
tests/test_gate17_fails_on_hash_error.m,46af7232c9b2dfed643f9ebd640555e3c03fe13c04739e1673078f8c65ffebe2,test_source,481
tests/test_gate17_fails_on_manifest_schema_error.m,22f91d3f8edfc29593c2953357eba7d470f9fb5d9266a1d68fa8647897e5b9f8,test_source,653
tests/test_gate_fails_on_geomech_contradiction.m,612e18e9d7993e8204f52be86783f9764bfd07875cbc7b5ec98a698aad1e6b0a,test_source,681
tests/test_gate_fails_on_scaling_mismatch.m,613c82fc5474dd627d6fbd63b39d2b29f9e99b9f3e3032e16fa23f895de3fbdb,test_source,735
tests/test_geomech_all_ok_invariants.m,ead484eb6d9db8d20556bd8c62fed65e150bb1547b346597a57929736f2ce756,test_source,924
tests/test_geomech_failure_reason_counts.m,3f7c6355b6b8123376aa8f4ab36d63223da7ec62462be463f1ea3da7405de314,test_source,1170
tests/test_geomech_vpvs_failure_included.m,660d0658f9f76c9e5dd77ea9053b579767c33dbdc22d36f30bde704a5fc9aacd,test_source,899
tests/test_learner_predictions_differ.m,b43062531a8330d0ffe159d1ebbdf9f7ff5fdfcd1e658af5b43014a9c50b4088,test_source,285
tests/test_manifest_all_rows_four_columns.m,04612349e36473fed80a2769d4c53bc55d932c7e6c4cf4b75dba066b35f01270,test_source,537
tests/test_manifest_bytes_numeric.m,a82caf4f552305e975786576842b04cc947c1f94eff58f0f0572f2a60b8efcfc,test_source,949
tests/test_manifest_completeness.m,072c5dc9361d8c7ee10c9876221d05c0d78206806ca41a889b1f5b6d68a41e1f,test_source,1177
tests/test_manifest_excludes_itself.m,57d6c913adc71cc3cd113bad1e85079c2533afc84ba2aaa34103043cbd51e727,test_source,1017
tests/test_manifest_relative_paths.m,62f6b2d4fd0d395f2417b32063c3f719c4afa7eb51905a09aa734ddf7e083fbd,test_source,977
tests/test_manifest_table_construction.m,f470d9517fb059ff8f22a2fa66638df719bda98b0d0d4e1e4435bf6bccd8f4c3,test_source,745
tests/test_manifest_unique_paths.m,e8374ad6a8a87775dbf8dc06ca86e5998602f6b2f5ca92682bbdac347955e7a3,test_source,932
tests/test_meta_scaler_fit_on_oof_only.m,9795995bb3cc50c400ac950beafab0fed28bc090e7cb202fa231dcb6bcc4b651,test_source,789
tests/test_no_hardcoded_metrics.m,4b1965cc5dd2ca0f863cd3078057ee35399224576c8ddb7fc01ec378ec3f06a4,test_source,1140
tests/test_no_outer_fold_leakage.m,e03c19429a0aac672aed7f92d57929699b15afb5fa1091a32a01f0875167a3bf,test_source,269
tests/test_no_ridge_proxy_on_primary_path.m,48fb081460fc865886f9bd87712ac83436dbf3222c9b88e6f4ce2a362f61b9c7,test_source,297
tests/test_no_v4_entrypoint_called.m,098f3e90ebf02807c6643ad095c2d9d1ab27a1a92bd9b38762c937e6262ab7a7,test_source,884
tests/test_no_wellB_in_training.m,b58399457aa0a134f48dcf157264edd033858d811c0d33899e9e8ba5239dfffe,test_source,286
tests/test_popb_target_informed_label.m,7de2aa59de4209fbe0163c1ebc52f7c3126172b7437df33b9903aecf06428fd3,test_source,866
tests/test_population_assertions.m,679e8b0c75a7b3f6c14d9161643561c4bc24a41f64151ca0fec2292d9d845e56,test_source,276
tests/test_seed_ledger_complete.m,e22611545683aa05b9da8939062a27959d6adc084b625cda377ffaef7ec691d4,test_source,282
tests/test_seed_ledger_csv_roundtrip.m,06a2add189b39086eebdb92fc067ed30e6f7459dc16af003388eaf3774807a6c,test_source,1170
tests/test_sha256_abc_known_answer.m,cc4aba247566c5814b461ed473ef2c44548a9daf4c7f175a59acaf64463af3ed,test_source,588
tests/test_sha256_empty_known_answer.m,1f859d31e9738a3425f1c33397331ea29fe484266445291b5776b064bb347a64,test_source,623
tests/test_sha256_independent_powershell_match.m,c02d242c477d6f5a8587d84838f25205da0bcbbd5aeac9c55e3291b8b291b64d,test_source,1067
tests/test_sha256_known_answer.m,02df50a453bf85cb5ad719a436231c95db29b159b48d44592c4aa58d613a50ca,test_source,556
tests/test_sha256_mutation.m,4f2e554a411c3360d56baac499343619e2cebeb32f4d50928cb3e74efc5f6409,test_source,564
tests/test_sha256_nonzero.m,78fc830cbcc4ab8982ed12b25f9978cef67b5b4de55a747e2eb6242ede4422e4,test_source,929
tests/test_stacker_roundtrip_serialization.m,b6a9819b05eefbc86bb18d530f366719302976f2c65469f05bb2796b93c1a007,test_source,692
tests/test_stacker_train_predict_same_space.m,c7d8e801ab4d07cfd2005f0f1dcee495097cf85c44530ced82aec15d02266b90,test_source,623
tests/test_true_sha256_format.m,1b0d31ae7a8fa5290b6f8997155ab039fee2ba833b3ae12f185c95bfd398085e,test_source,910
data/Well-A.xlsx,fb72f94cb1529b48861f101bdbd3315c4ee721e5f1f76af4e954b627d5bd97f9,data,48794
data/Well-B.xlsx,55ace4fd4486aa2d349249b33e92b846c0493c30d2f6d1a0b8c2f94a3a7f1805,data,40757
00_environment/CONFIG_CANONICAL.json,ef9ab96f434b96b710694a5c60337c2cf45146444d822e2d6c068f3d303d2ecf,output,1638
00_environment/ENVIRONMENT_MANIFEST.json,ef64d22cef73ff3b311c74df4b090cd39041bcb2694409c1c090a45d8b406137,output,154
00_environment/SEED_LEDGER.csv,35cdba8df0fb726ee2737aac93f0841b493dad4ee3e1f289dd60ef43b34338fa,output,4285
00_environment/SOURCE_SHA256.csv,7da0927f3c77ad042cce298d7be2b48dccd5cafda9048ebd2d75785ba03de226,output,4165
01_data_audit/DATA_ROLE_COUNTS.csv,f67305f57c920eddbc1a847c2f82e9dcf0c24ff4058c1a42575b304f1b724821,output,408
01_data_audit/DATA_ROLE_ROW_IDS.csv,2e2dc5e6ff773b4b2b67a83abbdddde3e00c1b67c205734aa4fef9eed8ec122a,output,32616
01_data_audit/EXACT_DUPLICATE_COLUMN_DIFFERENCES.csv,7db97c59b5c959050bd153eb4e220aab1bc5235781cfbc27a543f0413e294755,output,3677
01_data_audit/EXACT_DUPLICATE_MATCHED_ROWS.csv,7d7f9388d0658eb8641615236d4719e30b0153373f7108d20a98ffcf35c0d235,output,4399
01_data_audit/EXACT_DUPLICATE_REPORT.csv,03ff20075f2a8e4ee933c8548b0e39c1f806e3c1ed4c9135a027eac14265d22e,output,111
02_cv/BASE_MODEL_OUTER_OOF_PREDICTIONS.csv,443b50dc3ee6d632b86fcbea1c61962f347bb7033404c46799c85dbb9f25ed19,output,26918
02_cv/INNER_CV_HYPERPARAMETER_RESULTS.csv,6cab2d02320aad0fa607155febd5c1a83d544669461a84308ccfbd9cb6904b70,output,6037
02_cv/INNER_FOLD_ASSIGNMENTS.csv,ceae8af0fce0b9dd6d7bfc22ed0942c255fc033feb74b9db1c20e91e53d7c117,output,29000
02_cv/NESTED_CV_OUTER_FOLD_METRICS.csv,c171ae90f3f79c0fbd3abde355111faa4aac15717be4fac86401951414e41bed,output,498
02_cv/NESTED_CV_OUTER_OOF_PREDICTIONS.csv,b48ae6c3968917b8d9853336c691083cdba0556adf6aba62d74a6c8eb4707c16,output,15133
02_cv/NESTED_CV_SUMMARY.txt,4462909f61a22fcfc3f50b583a928cac3de5af8a650ea0850941ad45ecd4c29b,output,126
02_cv/OUTER_FOLD_ASSIGNMENTS.csv,ede8ae1dc8a4b1c2b2b1dfba6be71bfce2ea7f8c5fef1f5074c4fedfd026d31b,output,10404
03_models/CANONICAL_HYPERPARAMETER_POLICY.csv,674b1fc29492cb994e5450efc153da8a9af35bc2f86c0cbab2248511b9238ead,output,87
03_models/FROZEN_PRIMARY_MODEL.mat,ce41ed3a2db6179c64adaf1472a2d6a5183b60cd8d61798f2cf1efcf9839f570,output,1306508
03_models/HISTORICAL_PROVENANCE_STATUS.csv,cd087c6a9a11d8f9f94e9f99a2c0c3e5e34d5bd5cf60c15ced3b347d8c85e093,output,197
03_models/MODEL_ARCHITECTURE_MANIFEST.csv,a3458645eca9124ec2d518ed49624d1e9da3cb7db33248b039ffaf60c6bbbf35,output,353
04_blind/BLIND_MODEL_COMPARISON_POP_A.csv,0511e75129c5a044486858dfe2a0ee89beb0e7d35e96e2f46ecff9e9b2f43e8a,output,220
04_blind/BLIND_MODEL_COMPARISON_POP_B.csv,206320398591a3bd8c52fcab6d505afb5188099dab3ca410a02b1a0d06ddf753,output,220
04_blind/DIAGNOSTIC_BLIND_EVALUATION_POP_B.csv,73af2121a503286463433e32079d06ab8ff2180791b1db26ca72d953c3f21812,output,158
04_blind/MULTISEED_EXACT_PIPELINE_METRICS.csv,ef88cc26e3f34b0c72b301d32b05a8fb7ff99ed9f8e78bfae0c36d5085e084d1,output,641
04_blind/MULTISEED_PREDICTION_SD_POPA.csv,09c9227b70364ed258069362fca946071bbea83e44f1cba99916d93396b219a3,output,6556
04_blind/MULTISEED_PREDICTION_SD_POPB.csv,b1cc3f978eef592c6fe276f20fa18dff8efad77621db8a3eb9b05fecfe9668db,output,4709
04_blind/MULTISEED_SUMMARY_STATISTICS.csv,90f9867ff3bd0901abe22d92a86bf2c478249c6b0b610ffc0ed661918ce6af50,output,205
04_blind/POST_HOC_MODEL_STATUS.csv,377260e5993bffa6792b426dc7f3ac830bab901c8e3c0f0abe30e378b66c9205,output,152
04_blind/PRIMARY_BLIND_EVALUATION_POP_A.csv,ca3e4f24cf62369012a137ca47e918e587bee6ccf7c32304a689f0893d64a2d5,output,148
04_blind/PRIMARY_BLIND_ROW_PREDICTIONS.csv,37be3743269ba452fd544db248251357f44f711fe9fd294fb668acdf5a7b9793,output,34054
04_blind/PRIMARY_STATUS.csv,1d9b851e6b39e91cac0deef1508dab07b91e97fdf2384733d21cc864e577daef,output,227
05_diagnostics/DOMAIN_SHIFT_DIAGNOSTICS.csv,ca5ab1a854f8e41eb128d6f155d1c394b8882f35aedf13cdc75e3cd2b7889a6d,output,757
06_bootstrap/BLOCK_BOOTSTRAP_SUMMARY.csv,66aec14932791a9f77d0eca19c547bf9a877f43c611f906310569519b88dfc8d,output,274
06_bootstrap/BLOCK_LENGTH_SENSITIVITY.csv,2ad1dc99b9da039baf77e988efeeb8acf45e0a5e40fc9530db7a3ea795d31df3,output,1225
07_geomech/GEOMECHANICAL_MODEL_COMPARISON.csv,6199b84499d3961cb449880bf0f78fd83a32ee71d0401682122559571d7efee5,output,248
07_geomech/GEOMECH_FAILURE_REASONS.csv,ec953610a077e031a453790c99f22cd112fdbd04e860ff919e100deaae33732a,output,22033
07_geomech/GEOMECH_ROW_LEVEL_DIRECT_RIDGE.csv,014d28a9edb113c9bd1d670071aecdfc95fd3fc5f0c02017e447d8704882a2a1,output,40786
07_geomech/GEOMECH_ROW_LEVEL_RIDGE_STACKER.csv,6e60769189fd09500ba8edc9a8b0bd040ebff9f83f3ae3cdb5a2d68b77cbf209,output,47444
08_freeze/FROZEN_MODEL_ARTIFACTS.mat,8c7204e60b7b3ea303f53438ad001411a99c589a1f01efd4de723afe609ed3b4,output,602341
08_freeze/FROZEN_NUMERICAL_RUN.mat,9c8423f16b116f55c716a08cd7e5ed95a86817db8f66f422d2335e61e82cd79d,output,1413452
08_freeze/NRR_NUMERICAL_RESULTS_SUMMARY.md,fe6a5ffbf7032b907395a788b86d23bf05110d5a0ca3b2e2fba6d731ec18b05b,output,0
08_freeze/figure_source_data/FIG06_blind_eval.csv,aee814621182af31c5bcaf2ff159e3bd2be61073d61ee4da3e2ffc9c01c2c18e,output,11419
